family,metric_id,J,K,holding_week_end,split,active_portfolio_count,active_vintage_count,signal_eligible_instrument_count,buy_turnover,sell_turnover,after_cost_return,AILLIQ_signal_t,market_state_26w,market_state_52w,liquidity_state,liquidity_extreme_state,portfolio_week_status,block_reason,assigned_long_leg_count,assigned_short_leg_count,label_evaluable_long_leg_count,label_evaluable_short_leg_count,label_evaluable_long_leg_share,label_evaluable_short_leg_share,long_leg_weekly_return,short_leg_weekly_return,gross_return
imom,,4,3,2022-10-21,validation,3,3,221.0,0.5487483530961791,0.5487483530961791,-0.0032278293390773003,4.3045632493616284e-11,downside,downside,low_liquidity,middle_liquidity,complete,,48,45,48,45,1.0,1.0,-0.022639826638938876,-0.025448229183919546,0.0028084025449806697
imom,,4,3,2022-10-28,validation,3,3,221.0,0.6080368906455861,0.6080368906455861,-0.0026352221211805218,4.18781965184603e-11,downside,downside,low_liquidity,middle_liquidity,complete,,53,42,53,42,1.0,1.0,-0.047241729368663256,-0.05129491304458418,0.004053183675920925
imom,,4,3,2022-11-04,validation,3,3,219.0,0.6212121212121209,0.6212121212121208,-0.0422059071302652,4.3968065099523436e-11,downside,downside,low_liquidity,middle_liquidity,complete,,49,40,49,40,1.0,1.0,0.05512606191412896,0.09049863571106083,-0.03537257379693187
imom,,4,3,2022-11-11,validation,3,3,220.33333333333334,0.5935441370223976,0.5935441370223976,-0.01917800153746616,4.251827967513062e-11,downside,downside,low_liquidity,middle_liquidity,complete,,40,39,40,39,1.0,1.0,-0.014884338874231073,-0.0022353228440112898,-0.012649016030219784
imom,,4,3,2022-11-18,validation,3,3,221.66666666666666,0.4888010540184453,0.48880105401844526,0.0594938094785137,3.8790197629109184e-11,downside,downside,high_liquidity,middle_liquidity,complete,,34,39,34,39,1.0,1.0,0.04981380738061088,-0.015056813692105715,0.0648706210727166
imom,,4,3,2022-11-25,validation,3,3,225.33333333333334,0.4901185770750984,0.4901185770750989,-0.05369463739189436,3.740355291300809e-11,downside,downside,high_liquidity,middle_liquidity,complete,,38,41,38,41,1.0,1.0,-0.037232824155391316,0.01107050888867696,-0.048303333044068274
imom,,4,3,2022-12-02,validation,3,3,225.0,0.42951251646903815,0.4295125164690382,0.0007063935502362013,3.444198028056806e-11,downside,downside,high_liquidity,middle_liquidity,complete,,37,42,37,42,1.0,1.0,0.010635177279059093,0.005204146047663471,0.005431031231395622
imom,,4,3,2022-12-09,validation,3,3,225.66666666666666,0.5922266139657442,0.5922266139657442,0.022069588725767454,3.220325381853171e-11,downside,downside,high_liquidity,middle_liquidity,complete,,45,42,45,42,1.0,1.0,0.0343936708304152,0.005809589351024563,0.02858408147939064
imom,,4,3,2022-12-16,validation,3,3,226.66666666666666,0.5342555994729906,0.5342555994729906,-0.009481126994318717,3.103047535945264e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,42,44,42,44,1.0,1.0,-0.028076706520345142,-0.024472391120229323,-0.0036043154001158192
imom,,4,3,2022-12-23,validation,3,3,226.66666666666666,0.5342555994729906,0.5342555994729906,0.007364561208992469,3.190058638628346e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,35,38,35,38,1.0,1.0,-0.04184248980354948,-0.055083862606744846,0.013241372803195366
imom,,4,3,2022-12-30,validation,3,3,222.33333333333334,0.4433465085639,0.4433465085638996,-0.043556095348904936,3.4061194785150216e-11,downside,downside,high_liquidity,middle_liquidity,complete,,36,34,36,34,1.0,1.0,-0.00792211660149703,0.030757167153205006,-0.03867928375470203
imom,,4,3,2023-01-06,validation,3,3,219.33333333333334,0.5204216073781291,0.5204216073781287,-0.011649935302208416,3.679531990425215e-11,downside,downside,high_liquidity,middle_liquidity,complete,,41,40,41,40,1.0,1.0,0.03203594910108976,0.03796124672213876,-0.005925297621049
imom,,4,3,2023-01-13,validation,3,3,218.66666666666666,0.4314888010540183,0.4314888010540184,0.01723419003887502,3.848241240161053e-11,downside,downside,high_liquidity,middle_liquidity,complete,,40,42,40,42,1.0,1.0,0.039031384811264495,0.017050817960795273,0.021980566850469223
imom,,4,3,2023-01-20,validation,3,3,221.0,0.5480895915678521,0.5480895915678523,-0.02682841375517653,3.70965060978236e-11,downside,downside,high_liquidity,middle_liquidity,complete,,43,46,43,46,1.0,1.0,0.014086740536640024,0.03488616878457018,-0.020799428247930157
imom,,4,3,2023-02-03,validation,3,3,225.33333333333334,0.5821256038647342,0.5821256038647342,-0.024572685567723636,3.3259576733469784e-11,downside,downside,high_liquidity,middle_liquidity,complete,,45,46,45,46,1.0,1.0,-0.017305964172256574,0.0008633397529549827,-0.018169303925211558
imom,,4,3,2023-02-10,validation,3,3,228.33333333333334,0.5809178743961352,0.580917874396135,-0.02245133261586832,2.8398474002920424e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,40,49,40,49,1.0,1.0,-0.012943551188584505,0.0031176848089263273,-0.01606123599751083
imom,,4,3,2023-02-17,validation,3,3,232.33333333333334,0.6092995169082125,0.6092995169082122,-0.033770404858942144,2.8350459938936272e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,48,47,48,47,1.0,1.0,-0.03051388626047087,-0.003445776087519061,-0.027068110172951812
imom,,4,3,2023-02-24,validation,3,3,233.33333333333334,0.609903381642512,0.6099033816425121,0.004535644388448816,2.688595815722456e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,48,43,48,43,1.0,1.0,0.015025533310480614,0.003780951723964164,0.01124458158651645
imom,,4,3,2023-03-03,validation,3,3,235.66666666666666,0.5966183574879226,0.5966183574879226,-0.020424522071397402,2.848664671224979e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,43,42,43,42,1.0,1.0,0.008953107326769402,0.022814827465799655,-0.013861720139030254
imom,,4,3,2023-03-10,validation,3,3,237.0,0.4824879227053142,0.48248792270531415,-0.017141528892641998,2.8586533837798394e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,43,38,43,38,1.0,1.0,-0.05449295299391472,-0.042658791251031176,-0.011834161742883542
imom,,4,3,2023-03-17,validation,3,3,235.66666666666666,0.5108695652173915,0.5108695652173915,0.02195816072296245,2.875527703950718e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,43,46,43,46,1.0,1.0,0.012371512268420828,-0.015206213671932927,0.027577725940353758
imom,,4,3,2023-03-24,validation,3,3,233.33333333333334,0.5543478260869565,0.5543478260869565,-0.02049959438017644,3.10208933074047e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,46,45,46,45,1.0,1.0,0.015182678794625962,0.02958444708784588,-0.014401768293219918
imom,,4,3,2023-03-31,validation,3,3,233.0,0.6099033816425119,0.6099033816425119,-0.03999383452271107,2.964814659141985e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,40,49,40,49,1.0,1.0,-0.014192594114811014,0.019092303209832424,-0.03328489732464344
imom,,4,3,2023-04-07,validation,3,3,235.0,0.48067632850241565,0.4806763285024156,0.06530685050311595,3.1054655345868407e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,40,46,40,46,1.0,1.0,0.07131123433140185,0.0007169442147593283,0.07059429011664252
imom,,4,3,2023-04-14,validation,3,3,238.33333333333334,0.5566666666666666,0.5566666666666664,-0.006538204699598704,2.971320410750355e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,43,43,43,43,1.0,1.0,-0.02266436881639022,-0.022249497450124847,-0.0004148713662653729
imom,,4,3,2023-04-21,validation,3,3,238.33333333333334,0.4535024154589373,0.4535024154589373,-0.016085222049790505,2.6447737297214468e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,40,42,40,42,1.0,1.0,-0.02124074861330587,-0.010144053133563676,-0.011096695479742196
imom,,4,3,2023-04-28,validation,3,3,237.33333333333334,0.49637681159420305,0.49637681159420305,-0.03304599984571347,2.6605902804834957e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,40,48,40,48,1.0,1.0,-0.033792100862414826,-0.00620624594423759,-0.027585854918177236
imom,,4,3,2023-05-12,validation,3,3,234.33333333333334,0.5983333333333329,0.598333333333333,-0.012912183390739133,2.716275309192826e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,49,46,49,46,1.0,1.0,-0.047028372002141154,-0.040697855278068684,-0.00633051672407247
imom,,4,3,2023-05-19,validation,3,3,231.66666666666666,0.5676328502415457,0.5676328502415459,-0.0021299817389600602,2.7326635957650887e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,46,46,46,46,1.0,1.0,0.008586131810264923,0.004472152196567979,0.004113979613696944
imom,,4,3,2023-05-26,validation,3,3,230.0,0.6105072463768113,0.6105072463768114,-0.03520692978076226,2.8369600693497857e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,44,43,44,43,1.0,1.0,-0.038274354300024266,-0.009783004229406938,-0.02849135007061733
imom,,4,3,2023-06-02,validation,3,3,228.0,0.5682367149758452,0.5682367149758454,-0.024230592295538075,2.983297446770988e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,42,37,42,37,1.0,1.0,0.00687054370141807,0.024850532132221846,-0.017979988430803777
imom,,4,3,2023-06-09,validation,3,3,226.33333333333334,0.5494071146245059,0.5494071146245059,0.009687041702204422,2.9777843310780624e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,41,39,41,39,1.0,1.0,0.002845240569925055,-0.012885279393148933,0.015730519963073987
imom,,4,3,2023-06-16,validation,3,3,225.0,0.5783926218708827,0.5783926218708826,-0.02215146725505259,3.136887774466856e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,47,40,47,40,1.0,1.0,0.03381757693264578,0.049606725347118664,-0.015789148414472882
imom,,4,3,2023-06-21,validation,3,3,226.33333333333334,0.6086956521739129,0.6086956521739127,0.02690163911273723,3.1867685811901155e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,44,44,44,44,1.0,1.0,0.0014001466600050878,-0.032197144626645184,0.033597291286650274
imom,,4,3,2023-06-30,validation,3,3,225.66666666666666,0.5474308300395258,0.5474308300395256,-0.0012921301351152751,3.1133868574079724e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,42,48,42,48,1.0,1.0,-0.004929493080103245,-0.009659102075422752,0.004729608995319507
imom,,4,3,2023-07-07,validation,3,3,226.33333333333334,0.5467720685111989,0.5467720685111989,-0.03643369435276965,3.294497230738607e-11,downside,downside,high_liquidity,middle_liquidity,complete,,37,43,37,43,1.0,1.0,-0.02082032422883489,0.009598877370311574,-0.03041920159914646
imom,,4,3,2023-07-14,validation,3,3,224.0,0.4202898550724637,0.4202898550724639,-0.015109763771421833,3.233537906424684e-11,downside,downside,high_liquidity,middle_liquidity,complete,,35,40,35,40,1.0,1.0,0.00596636216154211,0.01645293752716684,-0.01048657536562473
imom,,4,3,2023-07-21,validation,3,3,225.33333333333334,0.458498023715415,0.458498023715415,-0.024722145005832644,3.328970406947995e-11,upside,downside,high_liquidity,middle_liquidity,complete,,37,41,37,41,1.0,1.0,-0.04340547443805248,-0.023726807693089404,-0.019678666744963078
imom,,4,3,2023-07-28,validation,3,3,224.66666666666666,0.5039525691699605,0.5039525691699605,-0.01764063811990947,3.2486538774086895e-11,downside,downside,high_liquidity,middle_liquidity,complete,,40,42,40,42,1.0,1.0,0.021791230695554227,0.03388839055459413,-0.012097159859039905
imom,,4,3,2023-08-04,validation,3,3,228.0,0.5682367149758454,0.5682367149758453,-0.02647015973925397,3.1801165656234204e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,37,42,37,42,1.0,1.0,0.006657463567573499,0.02687701944209317,-0.020219555874519672
imom,,4,3,2023-08-11,validation,3,3,230.0,0.5259661835748793,0.5259661835748791,0.011372894425798278,2.919225744488008e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,51,35,51,35,1.0,1.0,-0.02892804219143113,-0.04608656463655308,0.01715852244512195
imom,,4,3,2023-08-18,validation,3,3,231.66666666666666,0.5362318840579712,0.5362318840579708,0.033294961279589044,2.989224679687023e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,49,38,49,38,1.0,1.0,-0.009311722627750733,-0.04850523463197746,0.03919351200422672
imom,,4,3,2023-08-25,validation,3,3,227.33333333333334,0.4547101449275362,0.45471014492753625,0.0023558503599898166,3.094066003917466e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,38,42,38,42,1.0,1.0,-0.022126491561080742,-0.02948415351527346,0.007357661954192716
imom,,4,3,2023-09-01,validation,3,3,221.66666666666666,0.39734299516908206,0.39734299516908195,-0.053269802229554554,3.2869609586155465e-11,downside,downside,high_liquidity,middle_liquidity,complete,,31,32,31,32,1.0,1.0,-0.004051173289503174,0.04484785599319148,-0.048899029282694656
imom,,4,3,2023-09-08,validation,3,3,220.0,0.318840579710145,0.318840579710145,0.005869379803653367,3.554915474340744e-11,downside,downside,high_liquidity,middle_liquidity,complete,,35,37,35,37,1.0,1.0,-0.005752451271339434,-0.015129077451804397,0.009376626180464963
imom,,4,3,2023-09-15,validation,3,3,221.0,0.5342555994729904,0.5342555994729907,-0.013700481053985848,3.518420432964568e-11,downside,downside,high_liquidity,middle_liquidity,complete,,45,43,45,43,1.0,1.0,-0.015188649247856659,-0.00736497978807371,-0.00782366945978295
imom,,4,3,2023-09-22,validation,3,3,224.66666666666666,0.5632411067193672,0.5632411067193674,-0.019767075630633145,3.357447901403211e-11,downside,downside,high_liquidity,middle_liquidity,complete,,44,39,44,39,1.0,1.0,0.0012626080051254692,0.014834031461845571,-0.013571423456720102
imom,,4,3,2023-09-28,validation,3,3,225.33333333333334,0.5052700922266139,0.5052700922266139,-3.513474371391514e-05,3.085247500969265e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,41,37,41,37,1.0,1.0,-0.007080152289869863,-0.0126029885606487,0.0055228362707788374
imom,,4,3,2023-10-13,validation,3,3,226.33333333333334,0.5046113306982871,0.5046113306982871,0.023102322505060977,3.0295925961404246e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,39,37,39,37,1.0,1.0,0.0047893333874421615,-0.023863713755299974,0.028653047142742135
imom,,4,3,2023-10-20,validation,3,3,224.66666666666666,0.5039525691699605,0.5039525691699605,0.0005536369760812372,3.070132202110001e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,40,43,40,43,1.0,1.0,-0.01992569115003543,-0.026022806386986234,0.006097115236950803
imom,,4,3,2023-10-27,validation,3,3,221.0,0.5184453227931489,0.5184453227931486,0.013965624705774737,3.363658188406767e-11,downside,downside,high_liquidity,middle_liquidity,complete,,39,45,39,45,1.0,1.0,0.023740333642242217,0.0040718103857428425,0.019668523256499374
imom,,4,3,2023-11-03,validation,3,3,216.66666666666666,0.5171277997364954,0.517127799736495,-0.007389472116894957,3.69495799051998e-11,downside,downside,high_liquidity,middle_liquidity,complete,,38,46,38,46,1.0,1.0,-0.0010820451108135194,0.0006190212089799901,-0.0017010663197935096
imom,,4,3,2023-11-10,validation,3,3,214.0,0.44400527009222673,0.44400527009222635,0.009476995819289536,3.6372006121230473e-11,downside,downside,high_liquidity,middle_liquidity,complete,,32,43,32,43,1.0,1.0,0.015863617333422775,0.0015025635431187496,0.014361053790304026
imom,,4,3,2023-11-17,validation,3,3,214.66666666666666,0.4184704184704183,0.4184704184704183,-0.0282927745100307,3.479142785318626e-11,downside,downside,high_liquidity,middle_liquidity,complete,,32,40,32,40,1.0,1.0,-0.006656457716035905,0.017033142190820194,-0.0236895999068561
imom,,4,3,2023-11-24,validation,3,3,215.66666666666666,0.49494949494949475,0.49494949494949475,-0.026562836908887718,3.094239062474079e-11,downside,upside,high_liquidity,extreme_high_liquidity,complete,,38,39,38,39,1.0,1.0,-0.029862953542027938,-0.008744561077584662,-0.021118392464443275
imom,,4,3,2023-12-01,validation,3,3,215.66666666666666,0.5432900432900432,0.5432900432900432,0.007880248307158312,2.7428664156505503e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,39,39,39,39,1.0,1.0,-0.006677431589742186,-0.020533870373090974,0.013856438783348787
imom,,4,3,2023-12-08,validation,3,3,214.33333333333334,0.6038961038961035,0.6038961038961037,0.020350040850705436,2.7287503564569108e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,40,41,40,41,1.0,1.0,-0.0067628231890635776,-0.03375572118262615,0.026992897993562574
imom,,4,3,2023-12-15,validation,3,3,212.66666666666666,0.5252525252525251,0.5252525252525251,-0.005807904307399556,2.903087617566381e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,39,42,39,42,1.0,1.0,-0.010222664999047504,-0.010192538469425723,-3.012652962178057e-05
imom,,4,3,2023-12-22,validation,3,3,211.33333333333334,0.4790764790764788,0.4790764790764791,-0.010989563273209593,3.083726056669162e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,36,39,36,39,1.0,1.0,-0.02286564315008333,-0.017145921146715006,-0.005719722003368323
imom,,4,3,2023-12-29,validation,3,3,208.33333333333334,0.4646464646464645,0.4646464646464647,-0.012046713251938495,3.225654291983298e-11,downside,downside,high_liquidity,middle_liquidity,complete,,32,39,32,39,1.0,1.0,0.01893464537440578,0.025870247515233164,-0.0069356021408273835
imom,,4,3,2024-01-05,robustness,3,3,207.0,0.46536796536796515,0.4653679653679654,0.03535577905492366,3.360180725248169e-11,downside,downside,high_liquidity,middle_liquidity,complete,,34,38,34,38,1.0,1.0,-0.010177928332503298,-0.05065275500647458,0.04047482667397128
imom,,4,3,2024-01-12,robustness,3,3,205.0,0.5214285714285714,0.5214285714285714,-0.015318756154204957,3.299119570420526e-11,downside,downside,high_liquidity,middle_liquidity,complete,,41,38,41,38,1.0,1.0,-0.01974944471958732,-0.01016640285109665,-0.009583041868490672
imom,,4,3,2024-01-19,robustness,3,3,203.0,0.5380952380952382,0.5380952380952382,-0.008936421772539354,3.285453346999109e-11,downside,downside,high_liquidity,middle_liquidity,complete,,39,36,39,36,1.0,1.0,-0.013169704524365715,-0.010152330370873982,-0.003017374153491733
imom,,4,3,2024-01-26,robustness,3,3,199.33333333333334,0.5523809523809524,0.5523809523809524,-0.00626168710451387,3.3555819393284704e-11,downside,downside,high_liquidity,middle_liquidity,complete,,35,36,35,36,1.0,1.0,0.004441823688761356,0.00462732031708475,-0.00018549662832339359
imom,,4,3,2024-02-02,robustness,3,3,197.0,0.46984126984126984,0.4698412698412698,0.0036733641719483637,3.6708914201792315e-11,downside,downside,high_liquidity,middle_liquidity,complete,,35,33,35,33,1.0,1.0,-0.07570619964893072,-0.08454781778913305,0.008841618140202331
imom,,4,3,2024-02-08,robustness,3,3,193.33333333333334,0.4614035087719299,0.4614035087719298,-0.06174941324351754,3.629833899869957e-11,downside,downside,high_liquidity,middle_liquidity,complete,,40,34,40,34,1.0,1.0,0.03694669123451801,0.09362066588154433,-0.056673974647026316
imom,,4,3,2024-02-23,robustness,3,3,192.0,0.5166666666666666,0.5166666666666666,-0.0040929057852246995,3.708785562986666e-11,downside,downside,high_liquidity,middle_liquidity,complete,,44,33,44,33,1.0,1.0,0.04326676852418137,0.041676340976072736,0.0015904275481086333
imom,,4,3,2024-03-01,robustness,3,3,195.66666666666666,0.507142857142857,0.5071428571428571,-0.06159896373880822,3.552898900421157e-11,downside,downside,high_liquidity,middle_liquidity,complete,,36,34,36,34,1.0,1.0,-0.012395369193579722,0.04362502311665708,-0.0560203923102368
imom,,4,3,2024-03-08,robustness,3,3,205.0,0.4653679653679654,0.4653679653679652,0.041271560446073455,3.196530076602456e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,40,34,40,34,1.0,1.0,0.02610226928029702,-0.020288338784824052,0.046390608065121075
imom,,4,3,2024-03-15,robustness,3,3,212.66666666666666,0.5440115440115441,0.544011544011544,-0.05463735687592773,2.8956483617761596e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,46,35,46,35,1.0,1.0,-0.02187953710762749,0.026773692784173256,-0.04865322989180075
imom,,4,3,2024-03-22,robustness,3,3,216.33333333333334,0.6204906204906203,0.6204906204906203,0.01129598049952786,2.6931274351371186e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,43,44,42,44,0.9767441860465116,1.0,0.006843529477046078,-0.011277847847878608,0.018121377324924685
imom,,4,3,2024-03-29,robustness,3,3,215.66666666666666,0.5569985569985567,0.5569985569985567,0.006050047369809322,2.6550814672288034e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,36,47,35,47,0.9722222222222222,1.0,0.003187481564134051,-0.008989549932659395,0.012177031496793446
imom,,4,3,2024-04-03,robustness,3,3,215.0,0.5093795093795092,0.5093795093795092,-0.017969360971192075,2.7418250693300896e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,35,44,35,44,1.0,1.0,-0.005644987433148176,0.006721198934869298,-0.012366186368017474
imom,,4,3,2024-04-12,robustness,3,3,215.33333333333334,0.5728715728715728,0.5728715728715728,-0.003619170186797538,2.7955775666192757e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,41,41,41,41,1.0,1.0,-0.0014289711747149719,-0.004111388289504734,0.002682417114789762
imom,,4,3,2024-04-19,robustness,3,3,217.33333333333334,0.48484848484848453,0.48484848484848475,-0.04082821262011194,2.9303968595661375e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,38,39,38,39,1.0,1.0,-0.007697879104525394,0.02779700018225321,-0.03549487928677861
imom,,4,3,2024-04-26,robustness,3,3,220.66666666666666,0.5625823451910406,0.5625823451910408,-0.015588651606596868,3.087366797030607e-11,downside,downside,high_liquidity,extreme_high_liquidity,complete,,38,44,38,44,1.0,1.0,-0.010170210158072845,-0.0007699643485774253,-0.00940024580949542
imom,,4,3,2024-05-10,robustness,3,3,221.0,0.4393939393939391,0.43939393939393934,0.008542506652387864,3.09780755612777e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,39,49,39,49,1.0,1.0,0.0320391416222014,0.018663301636480206,0.013375839985721196
imom,,4,3,2024-05-17,robustness,3,3,224.0,0.5494071146245056,0.549407114624506,-0.03376357824605174,2.974527246555659e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,44,48,44,48,1.0,1.0,-0.010436187722100983,0.017283912263081187,-0.02772009998518217
imom,,4,3,2024-05-24,robustness,3,3,226.0,0.5329380764163373,0.5329380764163372,-0.01119235478716353,2.8465961469600506e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,42,41,42,41,1.0,1.0,-0.025538811836777975,-0.020208775890194153,-0.005330035946583822
imom,,4,3,2024-05-31,robustness,3,3,227.33333333333334,0.5797101449275359,0.579710144927536,-0.021099576703672275,2.7578255208226063e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,40,40,40,40,1.0,1.0,-0.003730048032382519,0.01099271707708686,-0.01472276510946938
imom,,4,3,2024-06-07,robustness,3,3,226.0,0.5494071146245059,0.5494071146245058,0.0032500369510999466,2.6863666950771795e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,44,40,44,40,1.0,1.0,0.00885728350419517,-0.0004362317077743394,0.00929351521196951
imom,,4,3,2024-06-14,robustness,3,3,224.33333333333334,0.5032938076416337,0.5032938076416337,-0.00465485150051079,2.7362765139566863e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,43,42,43,42,1.0,1.0,-0.002496658165620249,-0.00337803854916743,0.0008813803835471812
imom,,4,3,2024-06-21,robustness,3,3,224.0,0.5184453227931488,0.5184453227931488,0.00017952817813803815,2.764200657836048e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,44,48,44,48,1.0,1.0,0.0014835212375983052,-0.00439890549126437,0.005882426728862676
imom,,4,3,2024-06-28,robustness,3,3,221.66666666666666,0.5480895915678524,0.5480895915678521,-0.005421411920681528,2.7620264029258022e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,41,42,41,42,1.0,1.0,-0.00739832394096642,-0.008005897527531267,0.0006075735865648463
imom,,4,3,2024-07-05,robustness,3,3,217.66666666666666,0.5915678524374177,0.5915678524374174,-0.01045657303024447,2.95048267804543e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,35,43,35,43,1.0,1.0,-0.013693306546512674,-0.009743979893079796,-0.0039493266534328785
imom,,4,3,2024-07-12,robustness,3,3,213.0,0.47233201581027684,0.4723320158102765,0.045453925205890006,3.177901101019973e-11,upside,downside,high_liquidity,extreme_high_liquidity,complete,,29,41,29,41,1.0,1.0,0.03837996767231518,-0.012269609707487875,0.05064957737980305
imom,,4,3,2024-07-19,robustness,3,3,210.66666666666666,0.46392496392496374,0.4639249639249638,-0.02594325316646034,3.4204636058788013e-11,upside,downside,high_liquidity,middle_liquidity,complete,,33,42,33,41,1.0,0.9761904761904762,-0.004025425092601647,0.01681465347068409,-0.02084007856328574
imom,,4,3,2024-07-26,robustness,3,3,211.33333333333334,0.4646464646464645,0.4646464646464645,-0.0024432061954843486,3.517368909942793e-11,upside,downside,high_liquidity,middle_liquidity,complete,,35,39,35,38,1.0,0.9743589743589743,-0.034217893160489864,-0.036885798076116624,0.0026679049156267606
imom,,4,3,2024-08-02,robustness,3,3,211.33333333333334,0.5206349206349207,0.5206349206349206,-0.0034365571619172754,3.5852209839986215e-11,upside,downside,high_liquidity,middle_liquidity,complete,,38,37,38,36,1.0,0.972972972972973,-0.007040957621421944,-0.009331384586488795,0.002290426965066851
imom,,4,3,2024-08-09,robustness,3,3,209.0,0.5425685425685424,0.5425685425685425,-0.0221945927872706,3.622300864737153e-11,upside,downside,high_liquidity,middle_liquidity,complete,,42,42,42,42,1.0,1.0,-0.030648383831837978,-0.014422045012821344,-0.016226338819016632
imom,,4,3,2024-08-16,robustness,3,3,204.66666666666666,0.5584415584415583,0.5584415584415583,-0.02620171137949419,3.5295360076296264e-11,downside,downside,high_liquidity,middle_liquidity,complete,,42,39,42,39,1.0,1.0,-0.0036080913689613267,0.01645076286767572,-0.020058854236637048
imom,,4,3,2024-08-23,robustness,3,3,201.66666666666666,0.5380952380952381,0.5380952380952381,-0.015983112066248948,3.6863752618448497e-11,upside,downside,high_liquidity,middle_liquidity,complete,,38,33,37,33,0.9736842105263158,1.0,-0.02274351546508224,-0.01267945101788091,-0.010064064447201329
imom,,4,3,2024-08-30,robustness,3,3,198.66666666666666,0.45555555555555555,0.45555555555555544,0.02418713057351397,3.6558476444174405e-11,downside,downside,high_liquidity,middle_liquidity,complete,,32,33,31,33,0.96875,1.0,0.02058801767345861,-0.008610224011166468,0.02919824168462508
imom,,4,3,2024-09-06,robustness,3,3,197.0,0.5365079365079366,0.5365079365079365,0.02578316512740371,3.717463465084462e-11,downside,downside,high_liquidity,middle_liquidity,complete,,33,36,32,36,0.9696969696969697,1.0,-0.01274209323159464,-0.044426845660585655,0.03168475242899101
imom,,4,3,2024-09-13,robustness,3,3,194.0,0.55,0.5499999999999999,-0.019722194526218356,3.8389915397785876e-11,downside,downside,high_liquidity,middle_liquidity,complete,,39,39,39,39,1.0,1.0,-0.029804063081936526,-0.01613186855571817,-0.013672194526218356
imom,,4,3,2024-09-20,robustness,3,3,188.66666666666666,0.5280701754385964,0.5280701754385962,0.0019503608477790275,3.746712417024684e-11,downside,downside,high_liquidity,middle_liquidity,complete,,38,42,38,42,1.0,1.0,0.015928174775885463,0.008169041998281877,0.007759132777603586
imom,,4,3,2024-09-27,robustness,3,3,185.0,0.6149122807017544,0.6149122807017546,0.04967283233914944,3.857231690201266e-11,downside,downside,high_liquidity,middle_liquidity,complete,,34,39,34,39,1.0,1.0,0.17766818214811764,0.1212313147212489,0.056436867426868736
imom,,4,3,2024-10-11,robustness,3,3,192.0,0.4956709956709956,0.49567099567099554,0.014708216993252025,4.6181058759499725e-11,upside,downside,low_liquidity,middle_liquidity,complete,,34,33,34,33,1.0,1.0,0.05271014235225845,0.032549544406625476,0.020160597945632977
