fetched_at_utc,snapshot_date,provider,board_type,board_name,board_code,role,source_api,history_start_requested,history_end_requested,日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-15,910.058,914.936,895.979,897.683,63264910,721408820.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-16,888.858,910.312,882.198,910.312,64917507,721198610.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-17,909.352,922.325,904.612,922.325,79652297,962676480.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-18,919.435,927.826,913.581,924.119,71196481,850763730.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-19,924.927,948.58,923.338,945.46,94150698,1151995110.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-22,939.707,960.35,939.707,956.182,103664625,1254299790.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-23,954.421,954.421,916.565,927.793,108208709,1358170700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-24,931.075,972.232,927.362,972.232,129753647,1701728500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-25,969.954,977.326,955.049,959.325,155672120,2143763200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-04-26,959.903,975.394,941.614,941.614,117317469,1508234400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-02,934.779,957.751,924.975,957.751,69547309,1057945830.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-03,969.914,1003.728,957.855,1002.51,212776850,3006726500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-06,1009.133,1032.886,1000.629,1032.886,241297120,3454737600.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-07,1029.757,1049.261,1024.18,1031.174,177937970,2473380100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-08,1030.083,1039.487,1011.111,1039.487,158352820,2148148000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-09,1038.04,1062.514,1033.825,1062.514,226344590,3164128700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-10,1053.275,1060.655,1033.2,1051.902,227993150,2712389700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-13,1049.359,1058.968,1039.053,1056.95,147583410,1805093300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-14,1052.583,1056.065,1036.163,1050.502,153884420,2012581300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-15,1052.747,1071.458,1049.725,1067.599,132002763,1716373200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-16,1064.904,1076.31,1052.86,1068.045,207509990,2723255200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-17,1064.257,1083.211,1057.057,1083.211,191544830,2423631000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-20,1085.553,1102.867,1079.648,1102.867,213179410,2795767500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-21,1102.469,1114.028,1093.358,1114.028,203997950,2572686000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-22,1111.908,1116.618,1086.774,1086.774,234445810,3124878500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-23,1080.273,1105.797,1075.551,1083.971,203947120,2448410800.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-24,1083.173,1111.506,1082.691,1111.506,196895920,2385740300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-27,1116.353,1142.555,1111.099,1130.285,221440770,2730554000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-28,1129.82,1147.335,1112.709,1112.709,196520280,2389844500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-29,1111.539,1147.93,1108.874,1140.206,215854050,2977243700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-30,1139.308,1140.708,1108.27,1128.852,203495310,3092360300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-05-31,1127.662,1134.648,1116.918,1123.481,180300280,2572720500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-03,1122.046,1126.474,1098.958,1108.629,142179050,1936767800.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-04,1106.116,1107.504,1070.671,1082.209,155688880,1974703600.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-05,1082.365,1100.104,1069.541,1100.104,121895820,1721818000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-06,1096.623,1101.637,1072.261,1079.387,138836480,1829637800.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-07,1079.589,1089.43,1037.323,1067.728,119839064,1692929200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-13,1048.217,1057.912,997.25,1041.765,136288170,1734589900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-14,1040.583,1069.741,1040.583,1069.741,141242380,1960742200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-17,1073.073,1083.573,1058.284,1074.823,167852600,2343118300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-18,1074.768,1083.58,1062.655,1062.786,115663048,1594329300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-19,1057.639,1077.102,1042.537,1077.102,120899197,1655198900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-20,1065.417,1077.462,1027.375,1027.375,152992140,2187148300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-21,1005.297,1020.353,986.206,1012.41,143070680,1788127900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-24,1011.575,1016.211,930.862,937.378,149536200,1773368900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-25,930.765,949.423,869.251,937.17,194651240,2072898200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-26,936.791,967.994,917.624,967.994,154489480,1846871900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-27,969.278,981.464,936.179,937.094,150604590,1850298600.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-06-28,930.394,941.827,899.981,926.394,113590366,1372476500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-01,922.391,962.711,910.23,962.711,110138996,1436118900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-02,966.219,996.247,959.155,996.247,156394090,2068577200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-03,988.884,1010.925,969.604,1010.925,176461510,2270114400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-04,1002.955,1054.908,990.729,1029.847,206236280,2887192100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-05,1031.038,1036.915,1008.97,1008.97,157135840,2179674200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-08,995.167,998.558,945.299,957.515,138025080,1814614100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-09,950.644,967.128,943.642,963.804,107636856,1335482510.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-10,969.294,1007.063,956.26,1007.063,138367030,1806679900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-11,1004.967,1038.948,1000.272,1024.675,182965070,2344180400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-12,1019.864,1030.606,1004.384,1010.923,172761680,2190287400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-15,1007.261,1033.013,1007.261,1032.512,161372260,2068989600.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-16,1032.032,1056.685,1024.327,1053.201,178352200,2408739500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-17,1045.418,1049.3,1018.45,1019.105,169287030,2257142300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-18,1017.575,1026.476,1008.298,1020.679,130528302,1872895400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-19,1021.016,1040.443,990.899,990.899,166791560,2202638900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-22,978.931,1015.518,966.207,1015.518,146878280,1781218300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-23,1021.849,1050.256,1017.249,1050.256,225794410,2786341100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-24,1047.101,1064.155,1034.634,1060.104,235331440,2825383700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-25,1058.098,1071.633,1032.296,1032.296,198801970,2497098300.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-26,1024.731,1037.39,1008.241,1037.39,184001400,2149229700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-29,1031.183,1046.461,1023.517,1024.253,165915810,2052043100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-30,1022.094,1027.625,999.895,1015.388,149911850,1858938100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-07-31,1014.835,1024.769,997.805,1011.575,147817510,1779710800.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-01,1013.853,1048.256,1010.365,1048.256,208297850,2549950500.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-02,1049.733,1060.857,1043.547,1050.063,190004000,2231110900.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-05,1049.5,1072.358,1048.101,1072.358,155630090,1958666600.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-06,1070.908,1095.395,1067.441,1084.212,176865970,2255280200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-07,1083.899,1083.899,1059.296,1067.377,201516820,2452242700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-08,1065.07,1085.154,1061.846,1077.439,187420060,2331936200.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-09,1080.369,1088.461,1067.736,1084.966,177337620,2189019700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-12,1092.389,1116.431,1083.736,1097.588,225200020,2704064100.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-13,1095.482,1118.396,1091.777,1118.396,193038260,2556594400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-14,1117.932,1134.509,1112.233,1113.624,200019020,2379674400.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-15,1109.781,1113.37,1094.751,1094.751,154609660,1788776000.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-16,1087.542,1104.039,1059.105,1059.105,170209750,2020550700.0
2026-07-06T08:04:33Z,2026-07-06,ths,industry,电池,881281,historical_board_index_ohlcv,stock_board_industry_index_ths,19900101,20260706,2013-08-19,1052.528,1091.609,1043.561,1091.609,121295865,1536532500.0
