membership_date,year,board_bucket,topn_count,fixed_cap_count,intersection_count,topn_only_count,fixed_cap_only_count,jaccard_overlap
2024-05-30,2024,main_board,400,217,217,183,0,0.5425
2024-05-31,2024,chinext,100,62,62,38,0,0.62
2024-05-31,2024,main_board,400,214,214,186,0,0.535
2024-06-03,2024,chinext,100,61,61,39,0,0.61
2024-06-03,2024,main_board,400,215,215,185,0,0.5375
2024-06-04,2024,chinext,100,62,62,38,0,0.62
2024-06-04,2024,main_board,400,216,216,184,0,0.54
2024-06-05,2024,chinext,100,62,62,38,0,0.62
2024-06-05,2024,main_board,400,211,211,189,0,0.5275
2024-06-06,2024,chinext,100,59,59,41,0,0.59
2024-06-06,2024,main_board,400,215,215,185,0,0.5375
2024-06-07,2024,chinext,100,58,58,42,0,0.58
2024-06-07,2024,main_board,400,213,213,187,0,0.5325
2024-06-11,2024,chinext,100,60,60,40,0,0.6
2024-06-11,2024,main_board,400,211,211,189,0,0.5275
2024-06-12,2024,chinext,100,61,61,39,0,0.61
2024-06-12,2024,main_board,400,211,211,189,0,0.5275
2024-06-13,2024,chinext,100,60,60,40,0,0.6
2024-06-13,2024,main_board,400,208,208,192,0,0.52
2024-06-14,2024,chinext,100,59,59,41,0,0.59
2024-06-14,2024,main_board,400,212,212,188,0,0.53
2024-06-17,2024,chinext,100,57,57,43,0,0.57
2024-06-17,2024,main_board,400,212,212,188,0,0.53
2024-06-18,2024,chinext,100,57,57,43,0,0.57
2024-06-18,2024,main_board,400,212,212,188,0,0.53
2024-06-19,2024,chinext,100,56,56,44,0,0.56
2024-06-19,2024,main_board,400,208,208,192,0,0.52
2024-06-20,2024,chinext,100,55,55,45,0,0.55
2024-06-20,2024,main_board,400,207,207,193,0,0.5175
2024-06-21,2024,chinext,100,55,55,45,0,0.55
2024-06-21,2024,main_board,400,207,207,193,0,0.5175
2024-06-24,2024,chinext,100,54,54,46,0,0.54
2024-06-24,2024,main_board,400,204,204,196,0,0.51
2024-06-25,2024,chinext,100,52,52,48,0,0.52
2024-06-25,2024,main_board,400,204,204,196,0,0.51
2024-06-26,2024,chinext,100,53,53,47,0,0.53
2024-06-26,2024,main_board,400,204,204,196,0,0.51
2024-06-27,2024,chinext,100,53,53,47,0,0.53
2024-06-27,2024,main_board,400,201,201,199,0,0.5025
2024-06-28,2024,chinext,100,54,54,46,0,0.54
2024-06-28,2024,main_board,400,200,200,200,0,0.5
2024-07-01,2024,chinext,100,55,55,45,0,0.55
2024-07-01,2024,main_board,400,202,202,198,0,0.505
2024-07-02,2024,chinext,100,53,53,47,0,0.53
2024-07-02,2024,main_board,400,198,198,202,0,0.495
2024-07-03,2024,chinext,100,54,54,46,0,0.54
2024-07-03,2024,main_board,400,197,197,203,0,0.4925
2024-07-04,2024,chinext,100,53,53,47,0,0.53
2024-07-04,2024,main_board,400,197,197,203,0,0.4925
2024-07-05,2024,chinext,100,54,54,46,0,0.54
2024-07-05,2024,main_board,400,198,198,202,0,0.495
2024-07-08,2024,chinext,100,51,51,49,0,0.51
2024-07-08,2024,main_board,400,200,200,200,0,0.5
2024-07-09,2024,chinext,100,53,53,47,0,0.53
2024-07-09,2024,main_board,400,202,202,198,0,0.505
2024-07-10,2024,chinext,100,54,54,46,0,0.54
2024-07-10,2024,main_board,400,198,198,202,0,0.495
2024-07-11,2024,chinext,100,58,58,42,0,0.58
2024-07-11,2024,main_board,400,202,202,198,0,0.505
2024-07-12,2024,chinext,100,57,57,43,0,0.57
2024-07-12,2024,main_board,400,200,200,200,0,0.5
2024-07-15,2024,chinext,100,56,56,44,0,0.56
2024-07-15,2024,main_board,400,202,202,198,0,0.505
2024-07-16,2024,chinext,100,56,56,44,0,0.56
2024-07-16,2024,main_board,400,201,201,199,0,0.5025
2024-07-17,2024,chinext,100,56,56,44,0,0.56
2024-07-17,2024,main_board,400,202,202,198,0,0.505
2024-07-18,2024,chinext,100,57,57,43,0,0.57
2024-07-18,2024,main_board,400,203,203,197,0,0.5075
2024-07-19,2024,chinext,100,56,56,44,0,0.56
2024-07-19,2024,main_board,400,203,203,197,0,0.5075
2024-07-22,2024,chinext,100,56,56,44,0,0.56
2024-07-22,2024,main_board,400,202,202,198,0,0.505
2024-07-23,2024,chinext,100,52,52,48,0,0.52
2024-07-23,2024,main_board,400,196,196,204,0,0.49
2024-07-24,2024,chinext,100,52,52,48,0,0.52
2024-07-24,2024,main_board,400,196,196,204,0,0.49
2024-07-25,2024,chinext,100,51,51,49,0,0.51
2024-07-25,2024,main_board,400,195,195,205,0,0.4875
2024-07-26,2024,chinext,100,51,51,49,0,0.51
2024-07-26,2024,main_board,400,198,198,202,0,0.495
2024-07-29,2024,chinext,100,50,50,50,0,0.5
2024-07-29,2024,main_board,400,195,195,205,0,0.4875
2024-07-30,2024,chinext,100,49,49,51,0,0.49
2024-07-30,2024,main_board,400,193,193,207,0,0.4825
2024-07-31,2024,chinext,100,55,55,45,0,0.55
2024-07-31,2024,main_board,400,199,199,201,0,0.4975
2024-08-01,2024,chinext,100,55,55,45,0,0.55
2024-08-01,2024,main_board,400,199,199,201,0,0.4975
2024-08-02,2024,chinext,100,52,52,48,0,0.52
2024-08-02,2024,main_board,400,193,193,207,0,0.4825
2024-08-05,2024,chinext,100,49,49,51,0,0.49
2024-08-05,2024,main_board,400,192,192,208,0,0.48
2024-08-06,2024,chinext,100,51,51,49,0,0.51
2024-08-06,2024,main_board,400,193,193,207,0,0.4825
2024-08-07,2024,chinext,100,51,51,49,0,0.51
2024-08-07,2024,main_board,400,195,195,205,0,0.4875
2024-08-08,2024,chinext,100,51,51,49,0,0.51
2024-08-08,2024,main_board,400,193,193,207,0,0.4825
2024-08-09,2024,chinext,100,48,48,52,0,0.48
2024-08-09,2024,main_board,400,191,191,209,0,0.4775
2024-08-12,2024,chinext,100,49,49,51,0,0.49
2024-08-12,2024,main_board,400,191,191,209,0,0.4775
2024-08-13,2024,chinext,100,49,49,51,0,0.49
2024-08-13,2024,main_board,400,189,189,211,0,0.4725
2024-08-14,2024,chinext,100,46,46,54,0,0.46
2024-08-14,2024,main_board,400,186,186,214,0,0.465
2024-08-15,2024,chinext,100,47,47,53,0,0.47
2024-08-15,2024,main_board,400,187,187,213,0,0.4675
2024-08-16,2024,chinext,100,46,46,54,0,0.46
2024-08-16,2024,main_board,400,190,190,210,0,0.475
2024-08-19,2024,chinext,100,46,46,54,0,0.46
2024-08-19,2024,main_board,400,188,188,212,0,0.47
2024-08-20,2024,chinext,100,46,46,54,0,0.46
2024-08-20,2024,main_board,400,188,188,212,0,0.47
2024-08-21,2024,chinext,100,46,46,54,0,0.46
2024-08-21,2024,main_board,400,189,189,211,0,0.4725
2024-08-22,2024,chinext,100,44,44,56,0,0.44
2024-08-22,2024,main_board,400,185,185,215,0,0.4625
2024-08-23,2024,chinext,100,44,44,56,0,0.44
2024-08-23,2024,main_board,400,185,185,215,0,0.4625
2024-08-26,2024,chinext,100,43,43,57,0,0.43
2024-08-26,2024,main_board,400,185,185,215,0,0.4625
2024-08-27,2024,chinext,100,41,41,59,0,0.41
2024-08-27,2024,main_board,400,183,183,217,0,0.4575
2024-08-28,2024,chinext,100,43,43,57,0,0.43
2024-08-28,2024,main_board,400,183,183,217,0,0.4575
2024-08-29,2024,chinext,100,44,44,56,0,0.44
2024-08-29,2024,main_board,400,184,184,216,0,0.46
2024-08-30,2024,chinext,100,45,45,55,0,0.45
2024-08-30,2024,main_board,400,185,185,215,0,0.4625
2024-09-02,2024,chinext,100,43,43,57,0,0.43
2024-09-02,2024,main_board,400,185,185,215,0,0.4625
2024-09-03,2024,chinext,100,44,44,56,0,0.44
2024-09-03,2024,main_board,400,184,184,216,0,0.46
2024-09-04,2024,chinext,100,44,44,56,0,0.44
2024-09-04,2024,main_board,400,185,185,215,0,0.4625
2024-09-05,2024,chinext,100,46,46,54,0,0.46
2024-09-05,2024,main_board,400,186,186,214,0,0.465
2024-09-06,2024,chinext,100,43,43,57,0,0.43
2024-09-06,2024,main_board,400,184,184,216,0,0.46
2024-09-09,2024,chinext,100,43,43,57,0,0.43
2024-09-09,2024,main_board,400,179,179,221,0,0.4475
2024-09-10,2024,chinext,100,44,44,56,0,0.44
2024-09-10,2024,main_board,400,180,180,220,0,0.45
2024-09-11,2024,chinext,100,44,44,56,0,0.44
2024-09-11,2024,main_board,400,176,176,224,0,0.44
2024-09-12,2024,chinext,100,45,45,55,0,0.45
2024-09-12,2024,main_board,400,177,177,223,0,0.4425
2024-09-13,2024,chinext,100,44,44,56,0,0.44
2024-09-13,2024,main_board,400,173,173,227,0,0.4325
2024-09-18,2024,chinext,100,43,43,57,0,0.43
2024-09-18,2024,main_board,400,178,178,222,0,0.445
2024-09-19,2024,chinext,100,44,44,56,0,0.44
2024-09-19,2024,main_board,400,178,178,222,0,0.445
2024-09-20,2024,chinext,100,44,44,56,0,0.44
2024-09-20,2024,main_board,400,179,179,221,0,0.4475
2024-09-23,2024,chinext,100,42,42,58,0,0.42
2024-09-23,2024,main_board,400,179,179,221,0,0.4475
2024-09-24,2024,chinext,100,46,46,54,0,0.46
2024-09-24,2024,main_board,400,185,185,215,0,0.4625
2024-09-25,2024,chinext,100,46,46,54,0,0.46
2024-09-25,2024,main_board,400,187,187,213,0,0.4675
2024-09-26,2024,chinext,100,53,53,47,0,0.53
2024-09-26,2024,main_board,400,193,193,207,0,0.4825
2024-09-27,2024,chinext,100,61,61,39,0,0.61
2024-09-27,2024,main_board,400,207,207,193,0,0.5175
2024-09-30,2024,chinext,100,77,77,23,0,0.77
2024-09-30,2024,main_board,400,226,226,174,0,0.565
2024-10-08,2024,chinext,100,100,100,0,0,1.0
2024-10-08,2024,main_board,400,233,233,167,0,0.5825
2024-10-09,2024,chinext,100,83,83,17,0,0.83
2024-10-09,2024,main_board,400,217,217,183,0,0.5425
2024-10-10,2024,chinext,100,80,80,20,0,0.8
2024-10-10,2024,main_board,400,220,220,180,0,0.55
2024-10-11,2024,chinext,100,75,75,25,0,0.75
2024-10-11,2024,main_board,400,214,214,186,0,0.535
2024-10-14,2024,chinext,100,77,77,23,0,0.77
2024-10-14,2024,main_board,400,219,219,181,0,0.5475
2024-10-15,2024,chinext,100,75,75,25,0,0.75
2024-10-15,2024,main_board,400,210,210,190,0,0.525
2024-10-16,2024,chinext,100,77,77,23,0,0.77
2024-10-16,2024,main_board,400,211,211,189,0,0.5275
2024-10-17,2024,chinext,100,76,76,24,0,0.76
2024-10-17,2024,main_board,400,208,208,192,0,0.52
2024-10-18,2024,chinext,100,82,82,18,0,0.82
2024-10-18,2024,main_board,400,214,214,186,0,0.535
2024-10-21,2024,chinext,100,88,88,12,0,0.88
2024-10-21,2024,main_board,400,216,216,184,0,0.54
2024-10-22,2024,chinext,100,86,86,14,0,0.86
2024-10-22,2024,main_board,400,220,220,180,0,0.55
2024-10-23,2024,chinext,100,87,87,13,0,0.87
2024-10-23,2024,main_board,400,221,221,179,0,0.5525
2024-10-24,2024,chinext,100,84,84,16,0,0.84
2024-10-24,2024,main_board,400,222,222,178,0,0.555
2024-10-25,2024,chinext,100,88,88,12,0,0.88
2024-10-25,2024,main_board,400,223,223,177,0,0.5575
2024-10-28,2024,chinext,100,91,91,9,0,0.91
2024-10-28,2024,main_board,400,227,227,173,0,0.5675
2024-10-29,2024,chinext,100,86,86,14,0,0.86
2024-10-29,2024,main_board,400,221,221,179,0,0.5525
2024-10-30,2024,chinext,100,87,87,13,0,0.87
2024-10-30,2024,main_board,400,219,219,181,0,0.5475
2024-10-31,2024,chinext,100,89,89,11,0,0.89
2024-10-31,2024,main_board,400,228,228,172,0,0.57
2024-11-01,2024,chinext,100,83,83,17,0,0.83
2024-11-01,2024,main_board,400,225,225,175,0,0.5625
2024-11-04,2024,chinext,100,83,83,17,0,0.83
2024-11-04,2024,main_board,400,229,229,171,0,0.5725
2024-11-05,2024,chinext,100,90,90,10,0,0.9
2024-11-05,2024,main_board,400,234,234,166,0,0.585
2024-11-06,2024,chinext,100,93,93,7,0,0.93
2024-11-06,2024,main_board,400,234,234,166,0,0.585
2024-11-07,2024,chinext,100,97,97,3,0,0.97
2024-11-07,2024,main_board,400,238,238,162,0,0.595
2024-11-08,2024,chinext,100,99,99,1,0,0.99
2024-11-08,2024,main_board,400,240,240,160,0,0.6
2024-11-11,2024,chinext,100,104,100,0,4,0.9615384615384616
2024-11-11,2024,main_board,400,239,239,161,0,0.5975
2024-11-12,2024,chinext,100,101,100,0,1,0.9900990099009901
2024-11-12,2024,main_board,400,241,241,159,0,0.6025
2024-11-13,2024,chinext,100,100,100,0,0,1.0
2024-11-13,2024,main_board,400,240,240,160,0,0.6
2024-11-14,2024,chinext,100,97,97,3,0,0.97
2024-11-14,2024,main_board,400,232,232,168,0,0.58
2024-11-15,2024,chinext,100,90,90,10,0,0.9
2024-11-15,2024,main_board,400,224,224,176,0,0.56
2024-11-18,2024,chinext,100,89,89,11,0,0.89
2024-11-18,2024,main_board,400,219,219,181,0,0.5475
2024-11-19,2024,chinext,100,90,90,10,0,0.9
2024-11-19,2024,main_board,400,223,223,177,0,0.5575
2024-11-20,2024,chinext,100,95,95,5,0,0.95
2024-11-20,2024,main_board,400,226,226,174,0,0.565
2024-11-21,2024,chinext,100,96,96,4,0,0.96
2024-11-21,2024,main_board,400,228,228,172,0,0.57
2024-11-22,2024,chinext,100,90,90,10,0,0.9
2024-11-22,2024,main_board,400,217,217,183,0,0.5425
2024-11-25,2024,chinext,100,90,90,10,0,0.9
2024-11-25,2024,main_board,400,214,214,186,0,0.535
2024-11-26,2024,chinext,100,89,89,11,0,0.89
2024-11-26,2024,main_board,400,211,211,189,0,0.5275
2024-11-27,2024,chinext,100,93,93,7,0,0.93
2024-11-27,2024,main_board,400,218,218,182,0,0.545
2024-11-28,2024,chinext,100,93,93,7,0,0.93
2024-11-28,2024,main_board,400,217,217,183,0,0.5425
2024-11-29,2024,chinext,100,97,97,3,0,0.97
2024-11-29,2024,main_board,400,217,217,183,0,0.5425
2024-12-02,2024,chinext,100,97,97,3,0,0.97
2024-12-02,2024,main_board,400,224,224,176,0,0.56
2024-12-03,2024,chinext,100,97,97,3,0,0.97
2024-12-03,2024,main_board,400,224,224,176,0,0.56
2024-12-04,2024,chinext,100,92,92,8,0,0.92
2024-12-04,2024,main_board,400,222,222,178,0,0.555
2024-12-05,2024,chinext,100,95,95,5,0,0.95
2024-12-05,2024,main_board,400,222,222,178,0,0.555
2024-12-06,2024,chinext,100,95,95,5,0,0.95
2024-12-06,2024,main_board,400,224,224,176,0,0.56
2024-12-09,2024,chinext,100,93,93,7,0,0.93
2024-12-09,2024,main_board,400,221,221,179,0,0.5525
2024-12-10,2024,chinext,100,96,96,4,0,0.96
2024-12-10,2024,main_board,400,224,224,176,0,0.56
2024-12-11,2024,chinext,100,97,97,3,0,0.97
2024-12-11,2024,main_board,400,227,227,173,0,0.5675
2024-12-12,2024,chinext,100,97,97,3,0,0.97
2024-12-12,2024,main_board,400,229,229,171,0,0.5725
2024-12-13,2024,chinext,100,95,95,5,0,0.95
2024-12-13,2024,main_board,400,223,223,177,0,0.5575
2024-12-16,2024,chinext,100,96,96,4,0,0.96
2024-12-16,2024,main_board,400,221,221,179,0,0.5525
2024-12-17,2024,chinext,100,89,89,11,0,0.89
2024-12-17,2024,main_board,400,217,217,183,0,0.5425
2024-12-18,2024,chinext,100,92,92,8,0,0.92
2024-12-18,2024,main_board,400,218,218,182,0,0.545
2024-12-19,2024,chinext,100,92,92,8,0,0.92
2024-12-19,2024,main_board,400,220,220,180,0,0.55
2024-12-20,2024,chinext,100,93,93,7,0,0.93
2024-12-20,2024,main_board,400,218,218,182,0,0.545
2024-12-23,2024,chinext,100,88,88,12,0,0.88
2024-12-23,2024,main_board,400,216,216,184,0,0.54
2024-12-24,2024,chinext,100,88,88,12,0,0.88
2024-12-24,2024,main_board,400,222,222,178,0,0.555
2024-12-25,2024,chinext,100,88,88,12,0,0.88
2024-12-25,2024,main_board,400,221,221,179,0,0.5525
2024-12-26,2024,chinext,100,88,88,12,0,0.88
2024-12-26,2024,main_board,400,223,223,177,0,0.5575
2024-12-27,2024,chinext,100,89,89,11,0,0.89
2024-12-27,2024,main_board,400,222,222,178,0,0.555
2024-12-30,2024,chinext,100,88,88,12,0,0.88
2024-12-30,2024,main_board,400,222,222,178,0,0.555
2024-12-31,2024,chinext,100,85,85,15,0,0.85
2024-12-31,2024,main_board,400,217,217,183,0,0.5425
2025-01-02,2025,chinext,100,83,83,17,0,0.83
2025-01-02,2025,main_board,400,215,215,185,0,0.5375
2025-01-03,2025,chinext,100,81,81,19,0,0.81
2025-01-03,2025,main_board,400,214,214,186,0,0.535
2025-01-06,2025,chinext,100,79,79,21,0,0.79
2025-01-06,2025,main_board,400,214,214,186,0,0.535
2025-01-07,2025,chinext,100,81,81,19,0,0.81
2025-01-07,2025,main_board,400,215,215,185,0,0.5375
2025-01-08,2025,chinext,100,81,81,19,0,0.81
2025-01-08,2025,main_board,400,215,215,185,0,0.5375
2025-01-09,2025,chinext,100,82,82,18,0,0.82
2025-01-09,2025,main_board,400,215,215,185,0,0.5375
2025-01-10,2025,chinext,100,79,79,21,0,0.79
2025-01-10,2025,main_board,400,213,213,187,0,0.5325
2025-01-13,2025,chinext,100,81,81,19,0,0.81
2025-01-13,2025,main_board,400,211,211,189,0,0.5275
2025-01-14,2025,chinext,100,87,87,13,0,0.87
2025-01-14,2025,main_board,400,218,218,182,0,0.545
2025-01-15,2025,chinext,100,85,85,15,0,0.85
2025-01-15,2025,main_board,400,215,215,185,0,0.5375
2025-01-16,2025,chinext,100,85,85,15,0,0.85
2025-01-16,2025,main_board,400,217,217,183,0,0.5425
2025-01-17,2025,chinext,100,86,86,14,0,0.86
2025-01-17,2025,main_board,400,218,218,182,0,0.545
2025-01-20,2025,chinext,100,86,86,14,0,0.86
2025-01-20,2025,main_board,400,218,218,182,0,0.545
2025-01-21,2025,chinext,100,87,87,13,0,0.87
2025-01-21,2025,main_board,400,218,218,182,0,0.545
2025-01-22,2025,chinext,100,88,88,12,0,0.88
2025-01-22,2025,main_board,400,214,214,186,0,0.535
2025-01-23,2025,chinext,100,84,84,16,0,0.84
2025-01-23,2025,main_board,400,217,217,183,0,0.5425
2025-01-24,2025,chinext,100,84,84,16,0,0.84
2025-01-24,2025,main_board,400,218,218,182,0,0.545
2025-01-27,2025,chinext,100,83,83,17,0,0.83
2025-01-27,2025,main_board,400,217,217,183,0,0.5425
2025-02-05,2025,chinext,100,85,85,15,0,0.85
2025-02-05,2025,main_board,400,218,218,182,0,0.545
2025-02-06,2025,chinext,100,89,89,11,0,0.89
2025-02-06,2025,main_board,400,216,216,184,0,0.54
2025-02-07,2025,chinext,100,91,91,9,0,0.91
2025-02-07,2025,main_board,400,218,218,182,0,0.545
2025-02-10,2025,chinext,100,93,93,7,0,0.93
2025-02-10,2025,main_board,400,225,225,175,0,0.5625
2025-02-11,2025,chinext,100,94,94,6,0,0.94
2025-02-11,2025,main_board,400,222,222,178,0,0.555
2025-02-12,2025,chinext,100,96,96,4,0,0.96
2025-02-12,2025,main_board,400,225,225,175,0,0.5625
2025-02-13,2025,chinext,100,94,94,6,0,0.94
2025-02-13,2025,main_board,400,225,225,175,0,0.5625
2025-02-14,2025,chinext,100,96,96,4,0,0.96
2025-02-14,2025,main_board,400,224,224,176,0,0.56
2025-02-17,2025,chinext,100,97,97,3,0,0.97
2025-02-17,2025,main_board,400,223,223,177,0,0.5575
2025-02-18,2025,chinext,100,95,95,5,0,0.95
2025-02-18,2025,main_board,400,222,222,178,0,0.555
2025-02-19,2025,chinext,100,95,95,5,0,0.95
2025-02-19,2025,main_board,400,224,224,176,0,0.56
2025-02-20,2025,chinext,100,98,98,2,0,0.98
2025-02-20,2025,main_board,400,222,222,178,0,0.555
2025-02-21,2025,chinext,100,102,100,0,2,0.9803921568627451
2025-02-21,2025,main_board,400,224,224,176,0,0.56
2025-02-24,2025,chinext,100,103,100,0,3,0.970873786407767
2025-02-24,2025,main_board,400,224,224,176,0,0.56
2025-02-25,2025,chinext,100,100,100,0,0,1.0
2025-02-25,2025,main_board,400,222,222,178,0,0.555
2025-02-26,2025,chinext,100,102,100,0,2,0.9803921568627451
2025-02-26,2025,main_board,400,223,223,177,0,0.5575
2025-02-27,2025,chinext,100,103,100,0,3,0.970873786407767
2025-02-27,2025,main_board,400,223,223,177,0,0.5575
2025-02-28,2025,chinext,100,94,94,6,0,0.94
2025-02-28,2025,main_board,400,223,223,177,0,0.5575
2025-03-03,2025,chinext,100,95,95,5,0,0.95
2025-03-03,2025,main_board,400,223,223,177,0,0.5575
2025-03-04,2025,chinext,100,96,96,4,0,0.96
2025-03-04,2025,main_board,400,224,224,176,0,0.56
2025-03-05,2025,chinext,100,98,98,2,0,0.98
2025-03-05,2025,main_board,400,223,223,177,0,0.5575
2025-03-06,2025,chinext,100,103,100,0,3,0.970873786407767
2025-03-06,2025,main_board,400,223,223,177,0,0.5575
2025-03-07,2025,chinext,100,100,100,0,0,1.0
2025-03-07,2025,main_board,400,221,221,179,0,0.5525
2025-03-10,2025,chinext,100,99,99,1,0,0.99
2025-03-10,2025,main_board,400,225,225,175,0,0.5625
2025-03-11,2025,chinext,100,102,100,0,2,0.9803921568627451
2025-03-11,2025,main_board,400,226,226,174,0,0.565
2025-03-12,2025,chinext,100,102,100,0,2,0.9803921568627451
2025-03-12,2025,main_board,400,223,223,177,0,0.5575
2025-03-13,2025,chinext,100,96,96,4,0,0.96
2025-03-13,2025,main_board,400,223,223,177,0,0.5575
2025-03-14,2025,chinext,100,101,100,0,1,0.9900990099009901
2025-03-14,2025,main_board,400,227,227,173,0,0.5675
2025-03-17,2025,chinext,100,100,100,0,0,1.0
2025-03-17,2025,main_board,400,225,225,175,0,0.5625
2025-03-18,2025,chinext,100,98,98,2,0,0.98
2025-03-18,2025,main_board,400,227,227,173,0,0.5675
2025-03-19,2025,chinext,100,96,96,4,0,0.96
2025-03-19,2025,main_board,400,228,228,172,0,0.57
2025-03-20,2025,chinext,100,97,97,3,0,0.97
2025-03-20,2025,main_board,400,228,228,172,0,0.57
2025-03-21,2025,chinext,100,94,94,6,0,0.94
2025-03-21,2025,main_board,400,229,229,171,0,0.5725
2025-03-24,2025,chinext,100,93,93,7,0,0.93
2025-03-24,2025,main_board,400,229,229,171,0,0.5725
2025-03-25,2025,chinext,100,91,91,9,0,0.91
2025-03-25,2025,main_board,400,225,225,175,0,0.5625
2025-03-26,2025,chinext,100,93,93,7,0,0.93
2025-03-26,2025,main_board,400,226,226,174,0,0.565
2025-03-27,2025,chinext,100,93,93,7,0,0.93
2025-03-27,2025,main_board,400,227,227,173,0,0.5675
2025-03-28,2025,chinext,100,93,93,7,0,0.93
2025-03-28,2025,main_board,400,225,225,175,0,0.5625
2025-03-31,2025,chinext,100,92,92,8,0,0.92
2025-03-31,2025,main_board,400,224,224,176,0,0.56
2025-04-01,2025,chinext,100,93,93,7,0,0.93
2025-04-01,2025,main_board,400,226,226,174,0,0.565
2025-04-02,2025,chinext,100,92,92,8,0,0.92
2025-04-02,2025,main_board,400,225,225,175,0,0.5625
2025-04-03,2025,chinext,100,92,92,8,0,0.92
2025-04-03,2025,main_board,400,224,224,176,0,0.56
2025-04-07,2025,chinext,100,75,75,25,0,0.75
2025-04-07,2025,main_board,400,205,205,195,0,0.5125
2025-04-08,2025,chinext,100,78,78,22,0,0.78
2025-04-08,2025,main_board,400,209,209,191,0,0.5225
2025-04-09,2025,chinext,100,80,80,20,0,0.8
2025-04-09,2025,main_board,400,211,211,189,0,0.5275
2025-04-10,2025,chinext,100,84,84,16,0,0.84
2025-04-10,2025,main_board,400,217,217,183,0,0.5425
2025-04-11,2025,chinext,100,84,84,16,0,0.84
2025-04-11,2025,main_board,400,217,217,183,0,0.5425
2025-04-14,2025,chinext,100,85,85,15,0,0.85
2025-04-14,2025,main_board,400,217,217,183,0,0.5425
2025-04-15,2025,chinext,100,86,86,14,0,0.86
2025-04-15,2025,main_board,400,216,216,184,0,0.54
2025-04-16,2025,chinext,100,84,84,16,0,0.84
2025-04-16,2025,main_board,400,216,216,184,0,0.54
2025-04-17,2025,chinext,100,82,82,18,0,0.82
2025-04-17,2025,main_board,400,218,218,182,0,0.545
2025-04-18,2025,chinext,100,81,81,19,0,0.81
2025-04-18,2025,main_board,400,218,218,182,0,0.545
2025-04-21,2025,chinext,100,83,83,17,0,0.83
2025-04-21,2025,main_board,400,217,217,183,0,0.5425
2025-04-22,2025,chinext,100,84,84,16,0,0.84
2025-04-22,2025,main_board,400,219,219,181,0,0.5475
2025-04-23,2025,chinext,100,85,85,15,0,0.85
2025-04-23,2025,main_board,400,217,217,183,0,0.5425
2025-04-24,2025,chinext,100,83,83,17,0,0.83
2025-04-24,2025,main_board,400,218,218,182,0,0.545
2025-04-25,2025,chinext,100,83,83,17,0,0.83
2025-04-25,2025,main_board,400,216,216,184,0,0.54
2025-04-28,2025,chinext,100,82,82,18,0,0.82
2025-04-28,2025,main_board,400,217,217,183,0,0.5425
2025-04-29,2025,chinext,100,82,82,18,0,0.82
2025-04-29,2025,main_board,400,215,215,185,0,0.5375
2025-04-30,2025,chinext,100,84,84,16,0,0.84
2025-04-30,2025,main_board,400,213,213,187,0,0.5325
2025-05-06,2025,chinext,100,89,89,11,0,0.89
2025-05-06,2025,main_board,400,220,220,180,0,0.55
2025-05-07,2025,chinext,100,90,90,10,0,0.9
2025-05-07,2025,main_board,400,220,220,180,0,0.55
2025-05-08,2025,chinext,100,92,92,8,0,0.92
2025-05-08,2025,main_board,400,219,219,181,0,0.5475
2025-05-09,2025,chinext,100,91,91,9,0,0.91
2025-05-09,2025,main_board,400,218,218,182,0,0.545
2025-05-12,2025,chinext,100,92,92,8,0,0.92
2025-05-12,2025,main_board,400,220,220,180,0,0.55
2025-05-13,2025,chinext,100,91,91,9,0,0.91
2025-05-13,2025,main_board,400,220,220,180,0,0.55
2025-05-14,2025,chinext,100,89,89,11,0,0.89
2025-05-14,2025,main_board,400,224,224,176,0,0.56
2025-05-15,2025,chinext,100,89,89,11,0,0.89
2025-05-15,2025,main_board,400,219,219,181,0,0.5475
2025-05-16,2025,chinext,100,89,89,11,0,0.89
2025-05-16,2025,main_board,400,216,216,184,0,0.54
2025-05-19,2025,chinext,100,88,88,12,0,0.88
2025-05-19,2025,main_board,400,218,218,182,0,0.545
2025-05-20,2025,chinext,100,92,92,8,0,0.92
2025-05-20,2025,main_board,400,218,218,182,0,0.545
2025-05-21,2025,chinext,100,92,92,8,0,0.92
2025-05-21,2025,main_board,400,221,221,179,0,0.5525
2025-05-22,2025,chinext,100,92,92,8,0,0.92
2025-05-22,2025,main_board,400,219,219,181,0,0.5475
2025-05-23,2025,chinext,100,88,88,12,0,0.88
2025-05-23,2025,main_board,400,219,219,181,0,0.5475
2025-05-26,2025,chinext,100,92,92,8,0,0.92
2025-05-26,2025,main_board,400,216,216,184,0,0.54
2025-05-27,2025,chinext,100,90,90,10,0,0.9
2025-05-27,2025,main_board,400,216,216,184,0,0.54
2025-05-28,2025,chinext,100,87,87,13,0,0.87
2025-05-28,2025,main_board,400,215,215,185,0,0.5375
2025-05-29,2025,chinext,100,89,89,11,0,0.89
2025-05-29,2025,main_board,400,218,218,182,0,0.545
2025-05-30,2025,chinext,100,87,87,13,0,0.87
2025-05-30,2025,main_board,400,217,217,183,0,0.5425
2025-06-03,2025,chinext,100,89,89,11,0,0.89
2025-06-03,2025,main_board,400,221,221,179,0,0.5525
2025-06-04,2025,chinext,100,89,89,11,0,0.89
2025-06-04,2025,main_board,400,222,222,178,0,0.555
2025-06-05,2025,chinext,100,90,90,10,0,0.9
2025-06-05,2025,main_board,400,221,221,179,0,0.5525
