target_industry,model_task,fold_id,contract_id,fixed_n_estimators_used,fixed_n_estimators,best_iteration_selection,outer_validation_used_for_iteration_selection,diagnostic_only_alternative_fixed_round
汽车,industry_launch_winner_score_lgbm,fold_2020,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2020,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2021,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2021,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2021,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2021,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2021,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2022,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2022,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2022,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2022,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2022,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2023,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2023,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2023,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2023,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2023,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2024,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2024,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
汽车,industry_launch_winner_score_lgbm,fold_2024,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2024,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
汽车,industry_launch_winner_score_lgbm,fold_2024,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2020,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2020,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2020,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2020,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2020,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2021,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2021,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2021,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2021,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2021,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2022,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2022,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2022,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2022,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2022,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2023,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2023,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2023,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2023,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2023,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2024,T0_strict_p0_9_reproduction,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2024,T1_fixed_rounds_no_inner_validation,True,64,disabled,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2024,T2_pooled_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2024,T3_grouped_temporal_inner_validation,False,64,inner_validation_only,False,False
电力设备,industry_launch_winner_score_lgbm,fold_2024,T4_diagnostic_minimal_instrument_gate,True,64,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2020,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2020,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2020,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2020,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2020,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2021,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2021,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2021,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2021,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2021,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2022,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2022,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2022,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2022,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2022,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2023,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2023,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2023,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2023,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2023,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2024,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2024,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电子,industry_failure_reject_score_lgbm,fold_2024,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2024,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电子,industry_failure_reject_score_lgbm,fold_2024,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2020,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2020,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2020,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2020,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2020,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2021,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2021,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2021,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2021,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2021,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2022,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2022,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2022,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2022,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2022,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2023,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2023,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2023,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2023,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2023,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2024,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2024,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
汽车,industry_failure_reject_score_lgbm,fold_2024,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2024,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
汽车,industry_failure_reject_score_lgbm,fold_2024,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2020,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2020,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2020,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2020,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2020,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2021,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2021,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2021,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2021,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2021,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2022,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2022,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2022,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2022,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2022,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2023,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2023,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2023,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2023,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2023,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2024,T0_strict_p0_9_reproduction,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2024,T1_fixed_rounds_no_inner_validation,True,32,disabled,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2024,T2_pooled_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2024,T3_grouped_temporal_inner_validation,False,32,inner_validation_only,False,False
电力设备,industry_failure_reject_score_lgbm,fold_2024,T4_diagnostic_minimal_instrument_gate,True,32,disabled,False,False
