label_id,selection_scope,selection_reason,passed_candidate_base_rate_gate,passed_episode_base_rate_gate,passed_ambiguity_gate,passed_concentration_gate,frozen_for_ep2_2
confirm_h20_u10_d06_target_first_optimistic,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u10_d08_conservative_fail,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u10_d08_drop_ambiguous,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u10_d08_target_first_optimistic,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d04_conservative_fail,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d04_drop_ambiguous,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d04_target_first_optimistic,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d06_conservative_fail,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d06_drop_ambiguous,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d06_target_first_optimistic,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d08_conservative_fail,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d08_drop_ambiguous,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u12_d08_target_first_optimistic,2017_2023_core_research_years,passes_pre_registered_gates,True,True,True,True,True
confirm_h20_u15_d04_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d04_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d04_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d06_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d06_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d06_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d08_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d08_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h20_u15_d08_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d04_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d04_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d04_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d06_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d06_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d06_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d08_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d08_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u08_d08_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d04_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d04_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d04_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d06_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d06_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d06_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d08_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d08_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u10_d08_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d04_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d04_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d04_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d06_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d06_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d06_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d08_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d08_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u12_d08_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range,False,True,True,True,False
confirm_h5_u15_d04_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d04_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d04_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d06_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d06_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d06_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d08_conservative_fail,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d08_drop_ambiguous,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
confirm_h5_u15_d08_target_first_optimistic,2017_2023_core_research_years,candidate_base_rate_out_of_range;episode_base_rate_out_of_range,False,False,True,True,False
