target_episode_id,instrument,episode_split,market_regime_bucket,window,window_start_pos,window_end_pos,episode_low_date,first_50pct_touch_date,episode_high_date,episode_window_source_status,denominator_included_flag,window_end_inclusive_flag,source_path,source_hash,source_row_count_before_dedup,dedup_conflict_flag,dedup_conflict_fields
SH600460_20201027_0004,SH600460,train,transition,low_to_high,851,904,2020-10-27,2020-12-22,2021-01-11,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20201027_0004,SH600460,train,transition,low_to_first_50pct,851,891,2020-10-27,2020-12-22,2021-01-11,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20210204_0005,SH600460,train,risk_on,low_to_high,922,1034,2021-02-04,2021-04-26,2021-07-27,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20210204_0005,SH600460,train,risk_on,low_to_first_50pct,922,973,2021-02-04,2021-04-26,2021-07-27,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20240205_0006,SH600460,robustness,risk_off,low_to_high,1649,1766,2024-02-05,2024-08-01,2024-08-02,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20240205_0006,SH600460,robustness,risk_off,low_to_first_50pct,1649,1765,2024-02-05,2024-08-01,2024-08-02,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20240918_0007,SH600460,robustness,risk_off,low_to_high,1797,1831,2024-09-18,2024-10-09,2024-11-12,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20240918_0007,SH600460,robustness,risk_off,low_to_first_50pct,1797,1807,2024-09-18,2024-10-09,2024-11-12,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20250409_0008,SH600460,robustness,risk_off,low_to_high,1929,2025,2025-04-09,2025-08-25,2025-08-27,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600460_20250409_0008,SH600460,robustness,risk_off,low_to_first_50pct,1929,2023,2025-04-09,2025-08-25,2025-08-27,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20230112_0000,SH600482,validation,risk_on,low_to_high,1455,1563,2023-01-12,2023-06-27,2023-06-28,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20230112_0000,SH600482,validation,risk_on,low_to_first_50pct,1455,1562,2023-01-12,2023-06-27,2023-06-28,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20240123_0001,SH600482,robustness,risk_off,low_to_high,1705,1822,2024-01-23,2024-07-17,2024-07-22,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20240123_0001,SH600482,robustness,risk_off,low_to_first_50pct,1705,1819,2024-01-23,2024-07-17,2024-07-22,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20250924_0002,SH600482,robustness,risk_on,low_to_high,2100,2203,2025-09-24,2026-02-11,2026-03-06,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600482_20250924_0002,SH600482,robustness,risk_on,low_to_first_50pct,2100,2192,2025-09-24,2026-02-11,2026-03-06,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20181030_0000,SH600486,train,risk_off,low_to_high,443,549,2018-10-30,2019-03-14,2019-04-08,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20181030_0000,SH600486,train,risk_off,low_to_first_50pct,443,533,2018-10-30,2019-03-14,2019-04-08,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20191009_0001,SH600486,train,transition,low_to_high,671,755,2019-10-09,2020-01-06,2020-02-13,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20191009_0001,SH600486,train,transition,low_to_first_50pct,671,733,2019-10-09,2020-01-06,2020-02-13,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20200323_0002,SH600486,train,risk_off,low_to_high,782,885,2020-03-23,2020-05-28,2020-08-21,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20200323_0002,SH600486,train,risk_off,low_to_first_50pct,782,826,2020-03-23,2020-05-28,2020-08-21,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20200908_0003,SH600486,train,risk_on,low_to_high,897,997,2020-09-08,2020-12-24,2021-02-18,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600486_20200908_0003,SH600486,train,risk_on,low_to_first_50pct,897,963,2020-09-08,2020-12-24,2021-02-18,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20210512_0000,SH600487,train,transition,low_to_high,1037,1153,2021-05-12,2021-11-02,2021-11-02,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20210512_0000,SH600487,train,transition,low_to_first_50pct,1037,1153,2021-05-12,2021-11-02,2021-11-02,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20220427_0001,SH600487,validation,risk_off,low_to_high,1271,1389,2022-04-27,2022-06-17,2022-10-24,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20220427_0001,SH600487,validation,risk_off,low_to_first_50pct,1271,1304,2022-04-27,2022-06-17,2022-10-24,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20240205_0002,SH600487,robustness,risk_off,low_to_high,1705,1818,2024-02-05,2024-05-13,2024-07-29,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20240205_0002,SH600487,robustness,risk_off,low_to_first_50pct,1705,1764,2024-02-05,2024-05-13,2024-07-29,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20240827_0003,SH600487,robustness,risk_off,low_to_high,1839,1887,2024-08-27,2024-10-08,2024-11-12,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20240827_0003,SH600487,robustness,risk_off,low_to_first_50pct,1839,1862,2024-08-27,2024-10-08,2024-11-12,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20250409_0004,SH600487,robustness,risk_off,low_to_high,1985,2098,2025-04-09,2025-08-28,2025-09-19,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20250409_0004,SH600487,robustness,risk_off,low_to_first_50pct,1985,2082,2025-04-09,2025-08-28,2025-09-19,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20251124_0005,SH600487,robustness,transition,low_to_high,2138,2246,2025-11-24,2026-01-21,2026-05-11,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600487_20251124_0005,SH600487,robustness,transition,low_to_first_50pct,2138,2178,2025-11-24,2026-01-21,2026-05-11,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20200203_0000,SH600489,train,risk_off,low_to_high,736,856,2020-02-03,2020-07-09,2020-07-28,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20200203_0000,SH600489,train,risk_off,low_to_first_50pct,736,843,2020-02-03,2020-07-09,2020-07-28,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20221223_0001,SH600489,validation,risk_off,low_to_high,1442,1527,2022-12-23,2023-04-06,2023-05-05,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20221223_0001,SH600489,validation,risk_off,low_to_first_50pct,1442,1509,2022-12-23,2023-04-06,2023-05-05,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20240123_0002,SH600489,robustness,risk_off,low_to_high,1705,1819,2024-01-23,2024-03-29,2024-07-17,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20240123_0002,SH600489,robustness,risk_off,low_to_first_50pct,1705,1747,2024-01-23,2024-03-29,2024-07-17,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20250407_0003,SH600489,robustness,risk_off,low_to_high,1992,2111,2025-04-07,2025-09-02,2025-09-25,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20250407_0003,SH600489,robustness,risk_off,low_to_first_50pct,1992,2094,2025-04-07,2025-09-02,2025-09-25,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20251105_0004,SH600489,robustness,risk_on,low_to_high,2134,2193,2025-11-05,2026-01-21,2026-01-29,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600489_20251105_0004,SH600489,robustness,risk_on,low_to_first_50pct,2134,2187,2025-11-05,2026-01-21,2026-01-29,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600497_20181019_0000,SH600497,train,risk_off,low_to_high,426,518,2018-10-19,2019-03-07,2019-03-07,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
SH600497_20181019_0000,SH600497,train,risk_off,low_to_first_50pct,426,518,2018-10-19,2019-03-07,2019-03-07,episode_window_ready,True,True,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/08_risk_on_transition_recall_exploration_v0/outputs/local_cache/candidate_family_capture.parquet,ffc107a57c8612d8537e84f9c28c50708f7cfa3d6978befe276d870580918d81,43,False,
